I0,I1
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
49455.000000,0.000000
